HDPROV,AGOPCAR,CENSUSD,CCS,AREANAME,NFRMREP,NSOD,SOD,ESOD,NNURSERY,NURSERY,ENURSERY,NTOTGRN,TOTGRN,ETOTGRN,NTUNDGLAS,TUNDGLAS,ETUNDGLAS,NFLOWER,FLOWER,EFLOWER,NGRNVEG,GRNVEG,EGRNVEG,NGRNOTHER,GRNOTHER,EGRNOTHER,NMUSHRM,MUSHRM,EMUSHRM,NXMASAREA,XMASAREA,EXMASAREA,NVFTPROD,VFTPROD,NMAPLET,MAPLET
Province,Census Agricultural Region,Census Division ,Census Consolidated Subdivision,Geographic identification,Total number of farms,Total area of sod under cultivation for sale - Farms reporting,Total area of sod under cultivation for sale - Acres,Total area of sod under cultivation for sale - Hectares,Total area of nursery products - Farms reporting,Total area of nursery products - Acres,Total area of nursery products - Hectares,"Total area of greenhouses in use on May 16, 2006 - Farms reporting","Total area of greenhouses in use on May 16, 2006 - Square feet","Total area of greenhouses in use on May 16, 2006 - Square metres","Total area under glass, plastic or other protection - Farms reporting","Total area under glass, plastic or other protection - Square feet","Total area under glass, plastic or other protection - Square metres",Greenhouse flowers - Farms reporting,Greenhouse flowers - Square feet,Greenhouse flowers - Square metres,Greenhouse vegetables - Farms reporting,Greenhouse vegetables - Square feet,Greenhouse vegetables - Square metres,Other greenhouse products - Farms reporting,Other greenhouse products - Square feet,Other greenhouse products - Square metres,Total growing area for mushrooms - Farms reporting,Total growing area for mushrooms - Square feet,Total growing area for mushrooms - Square metres,Total area of Christmas trees grown for sale - Farms reporting,Total area of Christmas trees grown for sale - Acres,Total area of Christmas trees grown for sale - Hectares,Sales of forest products in 2005 - Farms reporting,Sales of forest products in 2005 - Amount $,Taps on maple trees in 2006 - Farms reporting,Taps on maple trees in 2006 - Number
24,1,13,100,Saint-Athanase,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,x,19,"410,400"
24,1,14,0,Kamouraska,443,1,x,x,4,5,2,10,"129,611","12,041",10,"131,611","12,227",7,"51,725","4,805",5,x,x,2,x,x,0,0,0,1,x,x,81,"562,612",54,"152,666"
24,1,14,5,Mont-Carmel,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,"40,670",8,"51,750"
24,1,14,18,Saint-Pascal,44,0,0,0,0,0,0,3,"56,000","5,203",3,"58,000","5,388",2,x,x,2,x,x,0,0,0,0,0,0,0,0,0,8,"60,507",5,"10,100"
24,1,14,25,Sainte-HÇläne,26,1,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,"45,943",6,"5,266"
24,1,14,30,Saint-Joseph-de-Kamouraska,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x,x,10,"41,211",3,"14,500"
24,1,14,35,Saint-Alexandre-de-Kamouraska,50,0,0,0,2,x,x,2,x,x,2,x,x,2,x,x,1,x,x,0,0,0,0,0,0,0,0,0,12,"118,910",1,x
24,1,14,40,Saint-AndrÇ,37,0,0,0,0,0,0,1,x,x,1,x,x,0,0,0,1,x,x,0,0,0,0,0,0,0,0,0,8,"78,560",1,x
24,1,14,50,Kamouraska,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x,1,x
24,1,14,55,Saint-Denis,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,14,60,Saint-Philippe-de-NÇri,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,x,4,"3,200"
24,1,14,65,Riviäre-Ouelle,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,x,2,x
24,1,14,80,Saint-OnÇsime-d'Ixworth,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,"113,359",7,"25,050"
24,1,14,90,Sainte-Anne-de-la-Pocatiäre,66,0,0,0,2,x,x,4,"56,067","5,209",4,"56,067","5,209",3,x,x,1,x,x,2,x,x,0,0,0,0,0,0,5,x,16,"33,300"
24,3,15,0,Charlevoix-Est,67,1,x,x,0,0,0,3,x,x,3,x,x,2,x,x,2,x,x,0,0,0,1,x,x,0,0,0,20,"153,971",1,x
24,3,15,5,Saint-IrÇnÇe,19,0,0,0,0,0,0,1,x,x,1,x,x,1,x,x,1,x,x,0,0,0,0,0,0,0,0,0,6,"64,536",0,0
24,3,15,13,La Malbaie,48,1,x,x,0,0,0,2,x,x,2,x,x,1,x,x,1,x,x,0,0,0,1,x,x,0,0,0,14,"89,435",1,x
24,3,16,0,Charlevoix,126,0,0,0,1,x,x,3,x,x,3,x,x,2,x,x,3,x,x,0,0,0,0,0,0,0,0,0,23,"160,740",1,x
